node1,node2,distance
GothamInternationalTerminals1-2,GothamInternationalTerminal2-4,1
GothamInternationalTerminals2-4,GothamInternationalTerminals1-2,1
GothamInternationalTerminals2-4,Lemmars,1.14
Lemmars,GothamInternationalTerminals2-4,1.14
Lemmars,Jarrold,1.14
Jarrold,Lemmars,1.14
Jarrold,Hackart,0.8
Hackart,Jarrold,0.8
Hackart,Saunders,0.8
Saunders,Hackart,0.8
Saunders,GainslyWest,1.21
GainslyWest,Saunders,1.21
GainslyWest,EastCityPark,0.46
EastCityPark,GainslyWest,0.46
EastCityPark,WayneCentral,1.07
WayneCentral,EastCityPark,1.07
WayneCentral,MerchantsSquare,1.61
MerchantsSquare,WayneCentral,1.61
MerchantsSquare,Stokely,0.78
Stokely,MerchantsSquare,0.78
Stokely,ChinaDocks,0.89
ChinaDocks,Stokely,0.89
ChinaDocks,DocksBridge,0.35
DocksBridge,ChinaDocks,0.35
DocksBridge,Kattering,0.71
Kattering,DocksBridge,0.71
Kattering,PertslynNorth,0.71
PertslynNorth,Kattering,0.71
PertslynNorth,PertslynCentral,0.6
PertslynCentral,PertslynNorth,0.6
PertslynCentral,PertslynSouth,0.6
PertslynSouth,PertslynCentral,0.6
Dithering,SouthHinkley,1.6
SouthHinkley,Dithering,1.6
SouthHinkley,SouthIsland,1.18
SouthIsland,SouthHinkley,1.18
SouthIsland,Stevensburgh,0.89
Stevensburgh,SouthIsland,0.89
Stevensburgh,TheGantry,3.03
TheGantry,Stevensburgh,3.03
TheGantry,RootsvilleBridge,1.07
RootsvilleBridge,TheGantry,1.07
RootsvilleBridge,EastCityPark,1.43
EastCityPark,RootsvilleBridge,1.43
TheGantry,RootsvilleBridge,1.07
RootsvilleBridge,TheGantry,1.07
EastCityPark,23rdSt,0.46
23rdSt,EastCityPark,0.46
23rdSt,BillingAvenue,0.35
BillingAvenue,23rdSt,0.35
BillingAvenue,Yeavely,0.64
Yeavely,BillingAvenue,0.64
Yeavely,ByronAve,0.64
ByronAve,Yeavely,0.64
23rdSt,BillingAvenue,0.35
BillingAvenue,23rdSt,0.35
ByronAve,SouthFarrow,0.5
SouthFarrow,ByronAve,0.5
SouthFarrow,Farrow,0.857
Farrow,SouthFarrow,0.857
Farrow,Hackan,1.42
Hackan,Farrow,1.42
Hackan,PettsburgCentral,0.5
PettsburgCentral,Hackan,0.5
PettsburgCentral,GothamInternationalTerminals1-2,0.92
GothamInternationalTerminals1-2,PettsburgCentral,0.92
TheDocks,Dullich,0.28
Dullich,TheDocks,0.28
Dullich,StAndrews,0.857
StAndrews,Dullich,0.857
WayneCentral,GoodSt,1.14
GoodSt,WayneCentral,1.14
GoodSt,NorthGainsly,0.68
NorthGainsly,GoodSt,0.68
NorthGainsly,NorthCityCross,1.214
NorthCityCross,NorthGainsly,1.214
NorthCityCross,Granton,1.67
Granton,NorthCityCross,1.67
Stevensburgh,MerchantsSquare,1.5
MerchantsSquare,Stevensburgh,1.5
MerchantsSquare,Fleeting,0.357
Fleeting,MerchantsSquare,0.357
Fleeting,TheExchange,1.03
TheExchange,Fleeting,1.03
TheExchange,GoodSt,0.857
GoodSt,TheExchange,0.857
GoodSt,Ashing,1
Ashing,GoodSt,1
Ashing,Marlon,0.35
Marlon,Ashing,0.35
Marlon,Sallow,0.678
Sallow,Marlon,0.678
Sallow,Endbury,0.82
Endbury,Sallow,0.82
Endbury,Liberty,0.75
Liberty,Endbury,0.75
Liberty,GrantonBridge,0.71
GrantonBridge,Liberty,0.71
GrantonBridge,DuncanSt,1.21
DuncanSt,GrantonBridge,1.21
DuncanSt,Stoppart,0.25
Stoppart,DuncanSt,0.25
Stoppart,Tettry,0.57
Tettry,Stoppart,0.57
Endbury,Poppling,0.21
Poppling,Endbury,0.21
Poppling,HarrisonSt,0.5
HarrisonSt,Poppling,0.5
HarrisonSt,GothamStadium,0.5
GothamStadium,HarrisonSt,0.5
GothamStadium,Fattore,0.78
